Fair Wage Schedule for Federal Construction Contracts,,,,
Prince Edward Island,,,Grader Operators,$14.94
Prince Edward Island,,,Traffic Accommodation Person (Flag Person),$8.64
Prince Edward Island,,,"Trade Helpers, Labourers (ex. Asphalt Layers, Flag Persons, Form setter)",$12.75
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Boilermaker,$23.22
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Bricklayer,$24.21
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Carpenter,$22.05
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Concrete finisher,$19.04
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Construction electrician,$26.06
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Crane and hoisting equipment operator- Mobile crane operator,$21.78
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Crane and hoisting equipment operator- Tower crane operator,$23.54
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Crane and hoisting equipment operator- Boom truck hoist operator,$18.90
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Glazier,$21.06
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Industrial mechanic (millwright),$24.03
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Ironworker- Structural steel erector,$24.21
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Ironworker- Reinforcing iron (rebar),$21.02
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Ironworker- Miscellaneous metal worker/ornamental worker,$23.84
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Lather (interior systems mechanic),$20.03
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,"Painter, decorator",$19.22
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Plumber,$25.74
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Refrigeration and air conditioning mechanic,$25.02
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Roofer,$20.84
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Sheet metal worker,$26.55
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Sprinkler system installer,$27.95
Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Steamfitter/pipefitter,$25.74
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Asbestos abatement worker,$17.55
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Asbestos abatement worker Trainee 2 (1,201 to 2,400 hours)",$14.04
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Asbestos abatement worker Trainee 1 (0 to 1,200 hours)",$10.53
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Elevator constructor,$27.00
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Elevator constructor Trainee 2 (1,201 to 2,400 hours)",$21.60
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Elevator constructor Trainee 1 (0 to 1,200 hours)",$16.20
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Floor coverer,$20.25
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Floor coverer Trainee 2 (1,201 to 2,400 hours)",$16.20
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Floor coverer Trainee 1 (0 to 1,200 hours)",$12.15
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Insulator,$20.79
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Insulator Trainee 2 (1,201 to 2,400 hours)",$16.63
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Insulator Trainee 1 (0 to 1,200 hours)",$12.47
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Specialty labourer (assisting bricklayer),$17.87
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Specialty labourer (assisting bricklayer) Trainee 2 (1,201 to 2,400 hours)",$14.30
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Specialty labourer (assisting bricklayer) Trainee 1 (0 to 1,200 hours)",$10.72
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,General construction labourer,$17.01
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- General construction labourer Trainee 2 (1,201 to 2,400 hours)",$13.61
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- General construction labourer Trainee 1 (0 to 1,200 hours)",$10.21
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"Marble, tile and terrazzo",$19.17
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Marble, tile and terrazzo Trainee 2 (1,201 to 2,400 hours)",$15.34
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Marble, tile and terrazzo Trainee 1 (0 to 1,200 hours)",$11.50
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Plasterer,$20.07
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Plasterer Trainee 2 (1,201 to 2,400 hours)",$16.06
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Plasterer Trainee 1 (0 to 1,200 hours)",$12.04
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Pre-fabricated metal building erector,$21.60
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Pre-fabricated metal building erector Trainee 2 (1,201 to 2,400 hours)",$17.28
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Pre-fabricated metal building erector Trainee 1 (0 to 1,200 hours)",$12.96
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"Sheeter, decker and cladder",$23.36
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Sheeter, decker and cladder Trainee 2 (1,201 to 2,400 hours)",$18.69
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Sheeter, decker and cladder Trainee 1 (0 to 1,200 hours)",$14.02
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Scaffolder,$22.05
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Scaffolder Trainee 2 (1,201 to 2,400 hours)",$17.64
Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Scaffolder Trainee 1 (0 to 1,200 hours)",$13.23
Manitoba,Outside Winnipeg Area,Part 3: Other workers,Construction worker,$10.98
Manitoba,Outside Winnipeg Area,Part 3: Other workers,Heavy construction sector -Mobile crane operator working on heavy construction,$17.70
Manitoba,Outside Winnipeg Area,Part 3: Other workers,Heavy construction sector -Heavy duty mechanic or welder working on heavy equipment,$16.20
Manitoba,Outside Winnipeg Area,Part 3: Other workers,"Heavy construction sector -Operator of a dragline, clam shell, shovel, hydraulic excavator, pile driver and other equipment requiring similar skills",$16.00
Manitoba,Outside Winnipeg Area,Part 3: Other workers,"Heavy construction sector -Plant operator, operator of paving machine, dozer, loader, loader backhoe, grader, scraper, hydro excavator, tractor with controlled attachments, and other equipment requiring similar skills",$14.25
Manitoba,Outside Winnipeg Area,Part 3: Other workers,"Heavy construction sector -Truck operator of trucks with four or more axles, fuel truck, distribution truck, truck with hydraulic boom hoist",$14.00
Manitoba,Outside Winnipeg Area,Part 3: Other workers,"Heavy construction sector -Truck operator of trucks with less than four axles and more than 2,500 kgs",$13.20
Manitoba,Outside Winnipeg Area,Part 3: Other workers,"Heavy construction sector -Operator of light trucks (less than 2,500 kgs) ride-on/tractor-pulled compaction equipment and other equipment requiring similar skills",$12.40
Manitoba,Outside Winnipeg Area,Part 3: Other workers,"Heavy construction sector -Skilled labourer including concrete finisher, pipelayer, screedman and jobs requiring similar skills in the heavy construction industry",$12.80
Manitoba,Outside Winnipeg Area,Part 3: Other workers,Heavy construction sector -General labourer in heavy construction industry not otherwise classified,$11.40
Manitoba,Outside Winnipeg Area,Part 3: Other workers,"Heavy construction sector -Watcher, flagger and rodman",$9.90
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Boilermaker,$25.80
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Bricklayer,$26.90
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Carpenter,$24.50
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Concrete finisher,$21.15
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Construction electrician,$28.95
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Crane and hoisting equipment operator - Mobile crane operator,$24.20
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Crane and hoisting equipment operator - Tower crane operator,$26.15
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Crane and hoisting equipment operator - Boom truck hoist operator,$21.00
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Glazier,$23.40
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Industrial mechanic (millwright),$26.70
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Ironworker - Structural steel erector,$26.90
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Ironworker - Reinforcing iron (rebar),$23.35
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Ironworker - Miscellaneous metal worker/ornamental worker,$26.49
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Lather (interior systems mechanic),$22.25
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,"Painter, decorator",$21.35
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Plumber,$28.60
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Refrigeration and air conditioning mechanic,$27.80
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Roofer,$23.15
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Sheet metal worker,$29.50
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Sprinkler system installer,$31.05
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Steamfitter/pipefitter,$28.60
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Asbestos abatement worker,$19.50
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Asbestos abatement worker Trainee 2 (1,201 to 2,400 hours)",$15.60
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Asbestos abatement worker Trainee 1 (0 to 1,200 hours)",$11.70
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Elevator constructor,$30.00
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Elevator constructor Trainee 2 (1,201 to 2,400 hours)",$24.00
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Elevator constructor Trainee 1 (0 to 1,200 hours)",$18.00
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Floor coverer,$22.50
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Floor coverer Trainee 2 (1,201 to 2,400 hours)",$18.00
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Floor coverer Trainee 1 (0 to 1,200 hours)",$13.50
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Insulator,$23.10
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Insulator Trainee 2 (1,201 to 2,400 hours)",$18.48
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Insulator Trainee 1 (0 to 1,200 hours)",$13.86
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Specialty labourer (assisting bricklayer),$19.85
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Specialty labourer (assisting bricklayer) Trainee 2 (1,201 to 2,400 hours)",$15.88
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Specialty labourer (assisting bricklayer) Trainee 1 (0 to 1,200 hours",$11.91
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,General construction labourer,$18.90
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- General construction labourer Trainee 2 (1,201 to 2,400 hours)",$15.12
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- General construction labourer Trainee 1 (0 to 1,200 hours)",$11.34
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"Marble, tile and terrazzo",$21.30
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Marble, tile and terrazzo Trainee 2 (1,201 to 2,400 hours)",$17.04
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Marble, tile and terrazzo Trainee 1 (0 to 1,200 hours)",$12.78
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Plasterer,$22.30
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Plasterer Trainee 2 (1,201 to 2,400 hours)",$17.84
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Plasterer Trainee 1 (0 to 1,200 hours)",$13.38
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Pre-fabricated metal building erector,$24.00
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Pre-fabricated metal building erector Trainee 2 (1,201 to 2,400 hours)",$19.20
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Pre-fabricated metal building erector Trainee 1 (0 to 1,200 hours)",$14.40
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"Sheeter, decker and cladder",$25.95
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Sheeter, decker and cladder Trainee 2 (1,201 to 2,400 hours)",$20.76
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Sheeter, decker and cladder Trainee 1 (0 to 1,200 hours)",$15.57
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Scaffolder,$24.50
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Scaffolder Trainee 2 (1,201 to 2,400 hours)",$19.60
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Scaffolder Trainee 1 (0 to 1,200 hours)",$14.70
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,Construction worker,$12.20
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,Heavy construction sector - Mobile crane operator working on heavy construction,$17.70
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,Heavy construction sector -Heavy duty mechanic or welder working on heavy equipment,$16.20
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,"Heavy construction sector - Operator of a dragline, clam shell, shovel, hydraulic excavator, pile driver and other equipment requiring similar skills",$16.00
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,"Heavy construction sector - Plant operator, operator of paving machine, dozer, loader, loader backhoe, grader, scraper, hydro excavator, tractor with controlled attachments, and other equipment requiring similar skills",$14.25
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,"Heavy construction sector - Truck operator of trucks with four or more axles, fuel truck, distribution truck, truck with hydraulic boom hoist",$14.00
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,"Heavy construction sector - Truck operator of trucks with less than four axles and more than 2,500 kgs",$13.20
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,"Heavy construction sector - Operator of light trucks (less than 2,500 kgs) ride-on/tractor-pulled compaction equipment and other equipment requiring similar skills",$12.40
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,"Heavy construction sector - Skilled labourer including concrete finisher, pipelayer, screedman and jobs requiring similar skills in the heavy construction industry",$12.80
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,Heavy construction sector - General labourer in heavy construction industry not otherwise classified,$11.40
Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,"Heavy construction sector - Watcher, flagger and rodman",$9.90
New Brunswick,East Zone,,Electricians,$23.42
New Brunswick,East Zone,,Plumbers,$22.94
New Brunswick,East Zone,,"Pipefitters, Steamfitters",$29.32
New Brunswick,East Zone,,Sheet Metal Workers,$21.87
New Brunswick,East Zone,,Ironworkers,$27.09
New Brunswick,East Zone,,Carpenters,$17.02
New Brunswick,East Zone,,Bricklayers,$21.69
New Brunswick,East Zone,,Cement Finishers,$17.07
New Brunswick,East Zone,,"Tilesetters (including terrazo, marble setters)",$17.41
New Brunswick,East Zone,,"Drywall Installers, Finishers, Lathers and Tapers",$18.62
New Brunswick,East Zone,,Roofers,$19.84
New Brunswick,East Zone,,Painters,$14.72
New Brunswick,East Zone,,Heavy-Duty Equipment Mechanics,$18.68
New Brunswick,East Zone,,Refrigeration and Air Conditioning Mechanics,$21.36
New Brunswick,East Zone,,Crane Operators,$20.82
New Brunswick,East Zone,,Truck Drivers,$13.61
New Brunswick,East Zone,,"Operators Heavy Equipment (excluding Cranes, Graders, Asphalt Paving)",$15.09
New Brunswick,East Zone,,Grader Operators,$13.24
New Brunswick,East Zone,,Pressure Vessel Welder,$20.70
New Brunswick,East Zone,,Paver and Asphalt Plant Operators,$13.29
New Brunswick,East Zone,,Traffic Accommodation Person (Flag Persons),$9.51
New Brunswick,East Zone,,"Trade Helpers, Labourers (excluding Flag persons)",$13.05
New Brunswick,West Zone,,Electricians,$19.43
New Brunswick,West Zone,,Plumbers,$21.87
New Brunswick,West Zone,,"Pipefitters, Steamfitters",$30.66
New Brunswick,West Zone,,Sheet Metal Workers,$16.78
New Brunswick,West Zone,,Ironworkers,$27.95
New Brunswick,West Zone,,Carpenters,$16.30
New Brunswick,West Zone,,Bricklayers,$21.67
New Brunswick,West Zone,,Cement Finishers,$15.08
New Brunswick,West Zone,,"Tilesetters (including terrazo, marble setters)",$17.41
New Brunswick,West Zone,,"Drywall Installers, Finishers, Lathers and Tapers",$18.52
New Brunswick,West Zone,,Roofers,$19.01
New Brunswick,West Zone,,Painters,$18.56
New Brunswick,West Zone,,Heavy-Duty Equipment Mechanics,$16.04
New Brunswick,West Zone,,Refrigeration and Air Conditioning Mechanics,$20.48
New Brunswick,West Zone,,Crane Operators,$20.82
New Brunswick,West Zone,,Truck Drivers,$13.74
New Brunswick,West Zone,,"Operators Heavy Equipment (excluding Cranes, Graders, Asphalt Paving)",$16.52
