,province,area_zone,classes,occupation,wage_rate_per_hour
300,Prince Edward Island,,,"Trade Helpers, Labourers (ex. Asphalt Layers, Flag Persons, Form setter)",12.75
301,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Boilermaker,23.22
302,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Bricklayer,24.21
303,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Carpenter,22.05
304,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Concrete finisher,19.04
305,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Construction electrician,26.06
306,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Crane and hoisting equipment operator- Mobile crane operator,21.78
307,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Crane and hoisting equipment operator- Tower crane operator,23.54
308,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Crane and hoisting equipment operator- Boom truck hoist operator,18.9
309,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Glazier,21.06
310,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Industrial mechanic (millwright),24.03
311,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Ironworker- Structural steel erector,24.21
312,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Ironworker- Reinforcing iron (rebar),21.02
313,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Ironworker- Miscellaneous metal worker/ornamental worker,23.84
314,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Lather (interior systems mechanic),20.03
315,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,"Painter, decorator",19.22
316,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Plumber,25.74
317,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Refrigeration and air conditioning mechanic,25.02
318,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Roofer,20.84
319,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Sheet metal worker,26.55
320,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Sprinkler system installer,27.95
321,Manitoba,Outside Winnipeg Area,Part 1: Journeypersons,Steamfitter/pipefitter,25.74
322,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Asbestos abatement worker,17.55
323,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Asbestos abatement worker Trainee 2 (1,201 to 2,400 hours)",14.04
324,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Asbestos abatement worker Trainee 1 (0 to 1,200 hours)",10.53
325,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Elevator constructor,27.0
326,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Elevator constructor Trainee 2 (1,201 to 2,400 hours)",21.6
327,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Elevator constructor Trainee 1 (0 to 1,200 hours)",16.2
328,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Floor coverer,20.25
329,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Floor coverer Trainee 2 (1,201 to 2,400 hours)",16.2
330,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Floor coverer Trainee 1 (0 to 1,200 hours)",12.15
331,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Insulator,20.79
332,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Insulator Trainee 2 (1,201 to 2,400 hours)",16.63
333,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Insulator Trainee 1 (0 to 1,200 hours)",12.47
334,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Specialty labourer (assisting bricklayer),17.87
335,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Specialty labourer (assisting bricklayer) Trainee 2 (1,201 to 2,400 hours)",14.3
336,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Specialty labourer (assisting bricklayer) Trainee 1 (0 to 1,200 hours)",10.72
337,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,General construction labourer,17.01
338,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- General construction labourer Trainee 2 (1,201 to 2,400 hours)",13.61
339,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- General construction labourer Trainee 1 (0 to 1,200 hours)",10.21
340,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"Marble, tile and terrazzo",19.17
341,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Marble, tile and terrazzo Trainee 2 (1,201 to 2,400 hours)",15.34
342,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Marble, tile and terrazzo Trainee 1 (0 to 1,200 hours)",11.5
343,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Plasterer,20.07
344,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Plasterer Trainee 2 (1,201 to 2,400 hours)",16.06
345,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Plasterer Trainee 1 (0 to 1,200 hours)",12.04
346,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Pre-fabricated metal building erector,21.6
347,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Pre-fabricated metal building erector Trainee 2 (1,201 to 2,400 hours)",17.28
348,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Pre-fabricated metal building erector Trainee 1 (0 to 1,200 hours)",12.96
349,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"Sheeter, decker and cladder",23.36
350,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Sheeter, decker and cladder Trainee 2 (1,201 to 2,400 hours)",18.69
351,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Sheeter, decker and cladder Trainee 1 (0 to 1,200 hours)",14.02
352,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,Scaffolder,22.05
353,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Scaffolder Trainee 2 (1,201 to 2,400 hours)",17.64
354,Manitoba,Outside Winnipeg Area,Part 2: Skilled People,"- Scaffolder Trainee 1 (0 to 1,200 hours)",13.23
355,Manitoba,Outside Winnipeg Area,Part 3: Other workers,Construction worker,10.98
356,Manitoba,Outside Winnipeg Area,Part 3: Other workers,Heavy construction sector -Mobile crane operator working on heavy construction,17.7
357,Manitoba,Outside Winnipeg Area,Part 3: Other workers,Heavy construction sector -Heavy duty mechanic or welder working on heavy equipment,16.2
358,Manitoba,Outside Winnipeg Area,Part 3: Other workers,"Heavy construction sector -Operator of a dragline, clam shell, shovel, hydraulic excavator, pile driver and other equipment requiring similar skills",16.0
359,Manitoba,Outside Winnipeg Area,Part 3: Other workers,"Heavy construction sector -Plant operator, operator of paving machine, dozer, loader, loader backhoe, grader, scraper, hydro excavator, tractor with controlled attachments, and other equipment requiring similar skills",14.25
360,Manitoba,Outside Winnipeg Area,Part 3: Other workers,"Heavy construction sector -Truck operator of trucks with four or more axles, fuel truck, distribution truck, truck with hydraulic boom hoist",14.0
361,Manitoba,Outside Winnipeg Area,Part 3: Other workers,"Heavy construction sector -Truck operator of trucks with less than four axles and more than 2,500 kgs",13.2
362,Manitoba,Outside Winnipeg Area,Part 3: Other workers,"Heavy construction sector -Operator of light trucks (less than 2,500 kgs) ride-on/tractor-pulled compaction equipment and other equipment requiring similar skills",12.4
363,Manitoba,Outside Winnipeg Area,Part 3: Other workers,"Heavy construction sector -Skilled labourer including concrete finisher, pipelayer, screedman and jobs requiring similar skills in the heavy construction industry",12.8
364,Manitoba,Outside Winnipeg Area,Part 3: Other workers,Heavy construction sector -General labourer in heavy construction industry not otherwise classified,11.4
365,Manitoba,Outside Winnipeg Area,Part 3: Other workers,"Heavy construction sector -Watcher, flagger and rodman",9.9
366,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Boilermaker,25.8
367,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Bricklayer,26.9
368,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Carpenter,24.5
369,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Concrete finisher,21.15
370,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Construction electrician,28.95
371,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Crane and hoisting equipment operator - Mobile crane operator,24.2
372,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Crane and hoisting equipment operator - Tower crane operator,26.15
373,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Crane and hoisting equipment operator - Boom truck hoist operator,21.0
374,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Glazier,23.4
375,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Industrial mechanic (millwright),26.7
376,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Ironworker - Structural steel erector,26.9
377,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Ironworker - Reinforcing iron (rebar),23.35
378,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Ironworker - Miscellaneous metal worker/ornamental worker,26.49
379,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Lather (interior systems mechanic),22.25
380,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,"Painter, decorator",21.35
381,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Plumber,28.6
382,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Refrigeration and air conditioning mechanic,27.8
383,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Roofer,23.15
384,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Sheet metal worker,29.5
385,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Sprinkler system installer,31.05
386,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 1: Journeypersons,Steamfitter/pipefitter,28.6
387,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Asbestos abatement worker,19.5
388,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Asbestos abatement worker Trainee 2 (1,201 to 2,400 hours)",15.6
389,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Asbestos abatement worker Trainee 1 (0 to 1,200 hours)",11.7
390,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Elevator constructor,30.0
391,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Elevator constructor Trainee 2 (1,201 to 2,400 hours)",24.0
392,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Elevator constructor Trainee 1 (0 to 1,200 hours)",18.0
393,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Floor coverer,22.5
394,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Floor coverer Trainee 2 (1,201 to 2,400 hours)",18.0
395,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Floor coverer Trainee 1 (0 to 1,200 hours)",13.5
396,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Insulator,23.1
397,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Insulator Trainee 2 (1,201 to 2,400 hours)",18.48
398,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Insulator Trainee 1 (0 to 1,200 hours)",13.86
399,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Specialty labourer (assisting bricklayer),19.85
400,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Specialty labourer (assisting bricklayer) Trainee 2 (1,201 to 2,400 hours)",15.88
401,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Specialty labourer (assisting bricklayer) Trainee 1 (0 to 1,200 hours",11.91
402,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,General construction labourer,18.9
403,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- General construction labourer Trainee 2 (1,201 to 2,400 hours)",15.12
404,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- General construction labourer Trainee 1 (0 to 1,200 hours)",11.34
405,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"Marble, tile and terrazzo",21.3
406,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Marble, tile and terrazzo Trainee 2 (1,201 to 2,400 hours)",17.04
407,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Marble, tile and terrazzo Trainee 1 (0 to 1,200 hours)",12.78
408,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Plasterer,22.3
409,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Plasterer Trainee 2 (1,201 to 2,400 hours)",17.84
410,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Plasterer Trainee 1 (0 to 1,200 hours)",13.38
411,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Pre-fabricated metal building erector,24.0
412,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Pre-fabricated metal building erector Trainee 2 (1,201 to 2,400 hours)",19.2
413,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Pre-fabricated metal building erector Trainee 1 (0 to 1,200 hours)",14.4
414,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"Sheeter, decker and cladder",25.95
415,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Sheeter, decker and cladder Trainee 2 (1,201 to 2,400 hours)",20.76
416,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Sheeter, decker and cladder Trainee 1 (0 to 1,200 hours)",15.57
417,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,Scaffolder,24.5
418,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Scaffolder Trainee 2 (1,201 to 2,400 hours)",19.6
419,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 2: Skilled People,"- Scaffolder Trainee 1 (0 to 1,200 hours)",14.7
420,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,Construction worker,12.2
421,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,Heavy construction sector - Mobile crane operator working on heavy construction,17.7
422,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,Heavy construction sector -Heavy duty mechanic or welder working on heavy equipment,16.2
423,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,"Heavy construction sector - Operator of a dragline, clam shell, shovel, hydraulic excavator, pile driver and other equipment requiring similar skills",16.0
424,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,"Heavy construction sector - Plant operator, operator of paving machine, dozer, loader, loader backhoe, grader, scraper, hydro excavator, tractor with controlled attachments, and other equipment requiring similar skills",14.25
425,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,"Heavy construction sector - Truck operator of trucks with four or more axles, fuel truck, distribution truck, truck with hydraulic boom hoist",14.0
426,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,"Heavy construction sector - Truck operator of trucks with less than four axles and more than 2,500 kgs",13.2
427,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,"Heavy construction sector - Operator of light trucks (less than 2,500 kgs) ride-on/tractor-pulled compaction equipment and other equipment requiring similar skills",12.4
428,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,"Heavy construction sector - Skilled labourer including concrete finisher, pipelayer, screedman and jobs requiring similar skills in the heavy construction industry",12.8
429,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,Heavy construction sector - General labourer in heavy construction industry not otherwise classified,11.4
430,Manitoba,"Winnipeg and ""Major Building Construction Projects""",Part 3: Other workers,"Heavy construction sector - Watcher, flagger and rodman",9.9
431,New Brunswick,East Zone,,Electricians,23.42
432,New Brunswick,East Zone,,Plumbers,22.94
433,New Brunswick,East Zone,,"Pipefitters, Steamfitters",29.32
434,New Brunswick,East Zone,,Sheet Metal Workers,21.87
435,New Brunswick,East Zone,,Ironworkers,27.09
436,New Brunswick,East Zone,,Carpenters,17.02
437,New Brunswick,East Zone,,Bricklayers,21.69
438,New Brunswick,East Zone,,Cement Finishers,17.07
439,New Brunswick,East Zone,,"Tilesetters (including terrazo, marble setters)",17.41
440,New Brunswick,East Zone,,"Drywall Installers, Finishers, Lathers and Tapers",18.62
441,New Brunswick,East Zone,,Roofers,19.84
442,New Brunswick,East Zone,,Painters,14.72
443,New Brunswick,East Zone,,Heavy-Duty Equipment Mechanics,18.68
444,New Brunswick,East Zone,,Refrigeration and Air Conditioning Mechanics,21.36
445,New Brunswick,East Zone,,Crane Operators,20.82
446,New Brunswick,East Zone,,Truck Drivers,13.61
447,New Brunswick,East Zone,,"Operators Heavy Equipment (excluding Cranes, Graders, Asphalt Paving)",15.09
448,New Brunswick,East Zone,,Grader Operators,13.24
449,New Brunswick,East Zone,,Pressure Vessel Welder,20.7
450,New Brunswick,East Zone,,Paver and Asphalt Plant Operators,13.29
451,New Brunswick,East Zone,,Traffic Accommodation Person (Flag Persons),9.51
452,New Brunswick,East Zone,,"Trade Helpers, Labourers (excluding Flag persons)",13.05
453,New Brunswick,West Zone,,Electricians,19.43
454,New Brunswick,West Zone,,Plumbers,21.87
455,New Brunswick,West Zone,,"Pipefitters, Steamfitters",30.66
456,New Brunswick,West Zone,,Sheet Metal Workers,16.78
457,New Brunswick,West Zone,,Ironworkers,27.95
458,New Brunswick,West Zone,,Carpenters,16.3
459,New Brunswick,West Zone,,Bricklayers,21.67
460,New Brunswick,West Zone,,Cement Finishers,15.08
461,New Brunswick,West Zone,,"Tilesetters (including terrazo, marble setters)",17.41
462,New Brunswick,West Zone,,"Drywall Installers, Finishers, Lathers and Tapers",18.52
463,New Brunswick,West Zone,,Roofers,19.01
464,New Brunswick,West Zone,,Painters,18.56
465,New Brunswick,West Zone,,Heavy-Duty Equipment Mechanics,16.04
466,New Brunswick,West Zone,,Refrigeration and Air Conditioning Mechanics,20.48
467,New Brunswick,West Zone,,Crane Operators,20.82
468,New Brunswick,West Zone,,Truck Drivers,13.74
469,New Brunswick,West Zone,,"Operators Heavy Equipment (excluding Cranes, Graders, Asphalt Paving)",16.52
470,New Brunswick,West Zone,,Grader Operators,15.35
471,New Brunswick,West Zone,,Paver and Asphalt Plant Operators,14.73
